,Name,Date,value
460,e203763,09-03-2023,113.4408129
459,v54251,09-03-2023,196.1716132
458,p147020,09-03-2023,192.14828500000002
457,X168300,09-03-2023,160.6309187
456,k157578,09-03-2023,151.5724185
455,j201889,09-03-2023,217.60244390000003
454,d190483,09-03-2023,212.11764490000002
453,t232599,09-03-2023,201.81249419999997
452,b199403,09-03-2023,113.414525
451,f22641,09-03-2023,209.414226
450,u227571,09-03-2023,104.93262179999999
449,b172587,09-03-2023,198.66039630000003
448,l72119,09-03-2023,149.4668705
447,w193351,09-03-2023,161.4406499
468,h90277,09-03-2023,211.84116400000002
470,s104565,09-03-2023,163.62038280000002
494,b140952,09-03-2023,166.275153
471,s110731,09-03-2023,218.5930825
492,t108161,09-03-2023,131.3437935
491,s194871,09-03-2023,108.75645759999999
490,q232521,09-03-2023,161.91673799999998
489,i109049,09-03-2023,212.3673554
488,f48757,09-03-2023,126.1759237
487,c35792,09-03-2023,134.2599952
486,o81429,09-03-2023,117.48591540000001
485,i62583,09-03-2023,137.9618864
484,b166009,09-03-2023,117.6007675
483,l131707,09-03-2023,156.4846664
482,s191822,09-03-2023,179.5025708
481,o233554,09-03-2023,157.97332969999997
480,t69831,09-03-2023,126.42571799999999
479,k203178,09-03-2023,138.05641830000002
478,a137349,09-03-2023,85.23638237
477,w59430,09-03-2023,197.66966499999998
476,f13404,09-03-2023,113.16376770000001
475,b113052,09-03-2023,204.6796743
474,l118690,09-03-2023,194.31636699999999
591,n166861,09-03-2023,105.5288301
472,s193194,09-03-2023,154.85932340000002
446,c151943,09-03-2023,92.22228434
445,b78458,09-03-2023,205.01608269999997
444,d44117,09-03-2023,148.10801519999998
443,h44135,09-03-2023,168.6481523
418,m2562,09-03-2023,95.71820083
417,b8964,09-03-2023,131.8302261
416,w172744,09-03-2023,215.32763640000002
415,k188045,09-03-2023,148.7476023
414,x21892,09-03-2023,137.0103565
413,e145601,09-03-2023,209.1631382
412,w26038,09-03-2023,149.6455632
411,m34734,09-03-2023,210.657986
410,f18078,09-03-2023,188.74395080000002
409,a122732,09-03-2023,138.2109264
408,e87109,09-03-2023,136.2846447
407,h10968,09-03-2023,162.4902628
406,p224439,09-03-2023,171.0134119
405,b166549,09-03-2023,134.63049730000003
404,e21359,09-03-2023,121.3856297
403,o20147,09-03-2023,91.02698769
402,c80998,09-03-2023,166.1459802
401,k179813,09-03-2023,194.1708793
400,a158645,09-03-2023,138.08120119999998
399,q206775,09-03-2023,188.7379666
398,t225475,09-03-2023,199.0904057
419,k141199,09-03-2023,206.4142764
420,o37791,09-03-2023,93.31632035
421,k164328,09-03-2023,155.0585816
433,d87076,09-03-2023,108.3569986
442,h189664,09-03-2023,202.517891
441,n84756,09-03-2023,198.27899630000002
440,g122394,09-03-2023,218.255752
439,v70208,09-03-2023,173.80812690000002
438,i77697,09-03-2023,133.6940305
437,n30549,09-03-2023,187.9544257
436,u83865,09-03-2023,184.5591701
435,b210568,09-03-2023,97.45760733
434,m168212,09-03-2023,214.27523250000002
432,b219977,09-03-2023,120.96859509999999
422,r218940,09-03-2023,114.9413237
431,c197844,09-03-2023,102.4037051
430,a52563,09-03-2023,173.9188231
429,s170442,09-03-2023,124.3453098
428,d135524,09-03-2023,93.89639282
427,X133611,09-03-2023,183.4392228
426,o214753,09-03-2023,117.4951737
425,b206297,09-03-2023,221.77426780000002
424,n199478,09-03-2023,94.97784387
423,n61568,09-03-2023,172.09627719999997
493,c87589,09-03-2023,184.66391230000002
473,m177063,09-03-2023,131.088076
495,l82205,09-03-2023,119.5968527
567,k78724,09-03-2023,114.16460079999999
565,c145960,09-03-2023,173.92076469999998
564,n218104,09-03-2023,213.56559269999997
563,l79427,09-03-2023,180.7750205
562,k55125,09-03-2023,222.2829529
561,b223771,09-03-2023,149.54064440000002
560,l216847,09-03-2023,186.4791738
559,j99374,09-03-2023,138.9865565
558,m47091,09-03-2023,123.1498662
557,p13100,09-03-2023,191.74320569999998
556,l222653,09-03-2023,90.92870708
555,m95078,09-03-2023,177.9452529
554,d36384,09-03-2023,152.7406733
553,a141412,09-03-2023,129.3064405
552,t15513,09-03-2023,144.41043090000002
551,q48412,09-03-2023,127.00540330000001
550,e162490,09-03-2023,126.800126
549,g157577,09-03-2023,156.1409615
548,u29613,09-03-2023,218.6008481
547,t180201,09-03-2023,211.6497103
546,j10673,09-03-2023,198.68933159999997
545,c82844,09-03-2023,107.16139469999999
566,q186906,09-03-2023,157.3486595
568,s163015,09-03-2023,131.6173047
496,c164873,09-03-2023,200.70572380000002
569,r98399,09-03-2023,96.96617109999998
590,a48806,09-03-2023,131.2648297
589,a121607,09-03-2023,108.5669077
588,e1,09-03-2023,118.3449893
587,v206311,09-03-2023,229.99126030000002
586,l54898,09-03-2023,224.7009069
585,w115595,09-03-2023,134.5802595
584,u155943,09-03-2023,135.51290649999999
583,j215590,09-03-2023,115.1817615
582,d35423,09-03-2023,133.6458662
581,o189463,09-03-2023,209.3278775
580,k96009,09-03-2023,133.9666334
579,l54285,09-03-2023,166.1888064
578,n165399,09-03-2023,103.4642814
577,k184389,09-03-2023,201.65157309999998
576,r11704,09-03-2023,206.67095930000002
575,l13065,09-03-2023,189.581334
574,m124329,09-03-2023,143.7780264
573,h112663,09-03-2023,160.0614947
572,r65541,09-03-2023,214.4131231
571,o53547,09-03-2023,195.82228480000003
570,p221670,09-03-2023,100.48559279999999
544,t219105,09-03-2023,164.9732499
812,r66659,09-03-2023,99.16658113
540,r199658,09-03-2023,201.78127619999998
530,n71553,09-03-2023,207.5839657
521,d184724,09-03-2023,149.24336100000002
522,v119718,09-03-2023,183.6306927
523,u39861,09-03-2023,210.76501299999998
524,s106359,09-03-2023,85.0932038
525,l68216,09-03-2023,178.8016487
526,w77851,09-03-2023,200.2556487
527,k78205,09-03-2023,171.5196627
528,n29574,09-03-2023,179.9720658
529,a150641,09-03-2023,154.2681986
531,a93200,09-03-2023,192.8343773
519,X33164,09-03-2023,221.50521559999999
532,w133863,09-03-2023,165.2440222
533,c14510,09-03-2023,103.8220744
534,a149986,09-03-2023,193.57283600000002
535,o233658,09-03-2023,161.18754330000002
536,b160395,09-03-2023,132.00858300000002
543,h94754,09-03-2023,160.02036
542,r152290,09-03-2023,111.96273190000001
541,k20606,09-03-2023,217.03942819999997
537,f6020,09-03-2023,216.4544961
520,g166716,09-03-2023,201.0165236
518,o113724,09-03-2023,166.86218
538,x26156,09-03-2023,98.84296579999999
506,h110,09-03-2023,96.37239148
497,b97425,09-03-2023,205.3302926
498,r160789,09-03-2023,102.5381093
499,u14725,09-03-2023,161.0649707
500,d167746,09-03-2023,128.3927905
501,f59043,09-03-2023,182.4083726
502,c112667,09-03-2023,149.47666619999998
503,d129329,09-03-2023,120.62396299999999
504,e156476,09-03-2023,216.0077285
505,a60558,09-03-2023,170.37891299999998
507,m110741,09-03-2023,95.13419807
517,m47960,09-03-2023,160.226292
508,f66215,09-03-2023,115.3239138
509,t144203,09-03-2023,195.5588323
510,m139823,09-03-2023,106.192203
511,t228389,09-03-2023,108.5127115
512,p131000,09-03-2023,99.2703019
513,j5625,09-03-2023,172.5159573
514,s168781,09-03-2023,146.82954660000001
515,f153625,09-03-2023,210.3037352
516,u179424,09-03-2023,148.28352900000002
539,h46387,09-03-2023,207.6909635
1776,l133790,09-03-2023,92.53797197
1780,o131598,09-03-2023,134.8315364
1897,v92873,09-03-2023,89.86611392
2153,a162116,09-03-2023,109.91569820000001
2151,u108834,09-03-2023,126.57956670000002
2139,r114483,09-03-2023,101.5878932
2049,h202185,09-03-2023,138.05515480000003
2002,a168078,09-03-2023,155.6807341
1920,r120400,09-03-2023,126.073874
1908,l151116,09-03-2023,194.09097880000002
1900,l106192,09-03-2023,85.18459067
1884,f150453,09-03-2023,208.385288
2999,a83321,09-03-2023,69.41124906
1882,s29448,09-03-2023,144.0249976
1880,p6393,09-03-2023,131.0244826
1878,p187988,09-03-2023,72.88922227
1877,o64468,09-03-2023,79.53137424
1865,u5448,09-03-2023,105.65906310000001
1815,f194429,09-03-2023,71.06581223
1810,m179903,09-03-2023,152.1384973
1783,u128519,09-03-2023,184.3503038
1736,s54665,09-03-2023,172.5744745
2183,l204149,09-03-2023,138.3157017
2184,q40009,09-03-2023,125.55252050000001
2191,b182456,09-03-2023,97.93411072
2936,p59651,09-03-2023,141.3585321
2920,a101775,09-03-2023,140.1842704
2917,e135952,09-03-2023,102.3428096
2908,x196643,09-03-2023,178.9233941
2906,k36911,09-03-2023,198.6076614
2768,g170651,09-03-2023,208.84862919999998
2669,j138897,09-03-2023,127.1834423
2607,m177732,09-03-2023,195.879417
2581,f225507,09-03-2023,119.2181953
2578,t69012,09-03-2023,158.825298
2562,p129484,09-03-2023,205.8946283
2516,h19510,09-03-2023,139.1320785
2503,s8068,09-03-2023,106.2806298
2471,c90034,09-03-2023,182.26358430000002
2453,h150898,09-03-2023,107.4296596
2426,e104173,09-03-2023,132.6699959
2220,w56242,09-03-2023,196.6230458
2158,m119576,09-03-2023,183.40225719999998
